"FAC_NAME","FAC_ADDRESS_ONE","LATITUDE","LONGITUDE","COUNTY","TYPE_LIC","CENS_TRACT","FAC_CITY","TYPE_SVC_PRINCIPAL","EMERGENCY_SERVICES","OSHPD_ID"
"ST ROSE HOSPITAL","27200 calaroga ave, hayward, ca 94545, usa",37.6334549,-122.0879165,"ALAMEDA",NA,NA,"Hayward","Acute Care Hospitals","Yes","050002"
"ST JOSEPH HOSPITAL","2700 dolbeer st, eureka, ca 95501, usa",40.7840947,-124.1421682,"HUMBOLDT",NA,NA,"Eureka","Acute Care Hospitals","Yes","050006"
"MILLS-PENINSULA MEDICAL CENTER","1501 trousdale dr, burlingame, ca 94010, usa",37.5921025,-122.3833423,"SAN MATEO",NA,NA,"Burlingame","Acute Care Hospitals","Yes","050007"
"CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP","601 duboce ave, san francisco, ca 94117, usa",37.7685917,-122.4347308,"SAN FRANCISCO",NA,NA,"San Francisco","Acute Care Hospitals","No","050008"
"QUEEN OF THE VALLEY MEDICAL CENTER","1000 trancas st, napa, ca 94558, usa",38.324482,-122.2971094,"NAPA",NA,NA,"Napa","Acute Care Hospitals","Yes","050009"
"ADVENTIST HEALTH ST HELENA","10 woodland rd, st helena, ca 94574, usa",38.5425501,-122.4748268,"NAPA",NA,NA,"Saint Helena","Acute Care Hospitals","No","050013"
"SUTTER AMADOR HOSPITAL","200 mission blvd, jackson, ca 95642, usa",38.3504826,-120.764465,"AMADOR",NA,NA,"Jackson","Acute Care Hospitals","Yes","050014"
"MERCY GENERAL HOSPITAL","4001 j st, sacramento, ca 95819, usa",38.569837,-121.452588,"SACRAMENTO",NA,NA,"Sacramento","Acute Care Hospitals","No","050017"
"RIVERSIDE COMMUNITY HOSPITAL","4445 magnolia ave, riverside, ca 92501, usa",33.9772213,-117.3815694,"RIVERSIDE",NA,NA,"Riverside","Acute Care Hospitals","Yes","050022"
"PARADISE VALLEY HOSPITAL","2400 e 4th st, national city, ca 91950, usa",32.6851132,-117.0828852,"SAN DIEGO",NA,NA,"National City","Acute Care Hospitals","Yes","050024"
"UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR","south wing, 200 w arbor dr, san diego, ca 92103, usa",32.7542698,-117.166135,"SAN DIEGO",NA,NA,"San Diego","Acute Care Hospitals","Yes","050025"
"GROSSMONT HOSPITAL","5555 grossmont center dr, la mesa, ca 91942, usa",32.780617,-117.0075286,"SAN DIEGO",NA,NA,"La Mesa","Acute Care Hospitals","Yes","050026"
"MAD RIVER COMMUNITY HOSPITAL","3800 janes rd, arcata, ca 95521, usa",40.8963361,-124.0916707,"HUMBOLDT",NA,NA,"Arcata","Acute Care Hospitals","Yes","050028"
"OROVILLE HOSPITAL","2767 olive hwy, oroville, ca 95966, usa",39.5062597,-121.5410928,"BUTTE",NA,NA,"Oroville","Acute Care Hospitals","Yes","050030"
"BAKERSFIELD MEMORIAL HOSPITAL","420 34th st, bakersfield, ca 93301, usa",35.3909088,-119.0060445,"KERN",NA,NA,"Bakersfield","Acute Care Hospitals","Yes","050036"
"SANTA CLARA VALLEY MEDICAL CENTER","751 s bascom ave, san jose, ca 95128, usa",37.3128569,-121.9332672,"SANTA CLARA",NA,NA,"San Jose","Acute Care Hospitals","Yes","050038"
"ENLOE MEDICAL CENTER","1531 esplanade, chico, ca 95926, usa",39.7425867,-121.849727,"BUTTE",NA,NA,"Chico","Acute Care Hospitals","Yes","050039"
"LAC/OLIVE VIEW-UCLA MEDICAL CENTER","14445 olive view dr, sylmar, ca 91342, usa",34.3259095,-118.4459572,"LOS ANGELES",NA,NA,"Sylmar","Acute Care Hospitals","Yes","050040"
"ST ELIZABETH COMMUNITY HOSPITAL","2550 sister mary columba dr, red bluff, ca 96080, usa",40.1485519,-122.2190196,"TEHAMA",NA,NA,"Red Bluff","Acute Care Hospitals","Yes","050042"
